relative_path	size_bytes	sha256	role
.gitattributes	234	c5791c7a7c6e8a064cb75ee51b24c8e2164b79bba0fd3c6548947311a70b9a3f	repository configuration
.gitignore	78	39a51d38fc5bf47356d4258dec54e704b2672b642cba68b5c795f6e2e81bc4e4	repository configuration
A_annotation_FINAL.R	1709	dd5c6567eead33889cce89cf75ca6e7fe3c965ccb6504b7b2b0c8b9903378cb5	analysis entry script
B_differential expression analysis_FINAL.R	2215	deb723c157eca00870cbfc907dd3bfcaa6ef86be07138fcae83b4cb4a8d0a4f0	analysis entry script
C_EXCON CAFE analysis_FINAL.R	1763	c83f39d8093a1461b26633c9c7f2104884c9e07774b30b4a49da4b6ebca6b241	analysis entry script
input_annotation/raw/excon_go_files/Polistes_dominula.go.txt	25139424	a04b6c7ab6204fb16ccea151478b198cc1f7b0db8d157b9b5e8bcec541dd2584	functional-annotation input or checkpoint
input_annotation/raw/excon_go_files/Vespula_vulgaris.go.txt	25002552	19555e6fa4061d432737b0ed6a7facaf286a179b002b90bcff95c68031e54613	functional-annotation input or checkpoint
input_annotation/raw/FlyBase/gene_association.fb.gz	2364961	56ee423d4a8fbcd34ce1863db664b4e587de8b228e23c6cf69f725d94f91db7b	functional-annotation input or checkpoint
input_annotation/raw/GalaxyOutput/Polistes_dominula_EggNOG.tsv	16404713	f341ec3f06b14107ec500d13b01747b54b38c275b2b478e08aca5039f7fdffba	functional-annotation input or checkpoint
input_annotation/raw/GalaxyOutput/Polistes_dominula_InterProScan.tsv.gz	95773207	2fec22ecf97041363afb39cfe559cb444a65799eded4fafbbedfc569714dd827	functional-annotation input or checkpoint
input_annotation/raw/GalaxyOutput/Vespula_vulgaris_EggNOG.tsv	16187434	b5a42e2b0190db42ae8618c12d3bafc78e7a9aa4bdc75131551a1d676ffd5a41	functional-annotation input or checkpoint
input_annotation/raw/GalaxyOutput/Vespula_vulgaris_InterProScan.tsv.gz	95511487	4616a44e1f7797eb0cbe2b6d0881411febb465d534fa0a069ff45e620d3a892c	functional-annotation input or checkpoint
input_annotation/raw/GO/go-basic.obo	31428837	d9a5670865816dd63dcdd49f76864d3a621990d8bcbb6b758e4cdfbfdb9f2982	functional-annotation input or checkpoint
input_annotation/reference/pd_vv_N13_HOGs_annotated.rds	6966011	ba8a735f2630dc2fe6c8f701fb42c4a28e31a31ec63bdad78044edbc3195fc4c	functional-annotation input or checkpoint
input_annotation/reference/vv_refseq_to_ensemblrapid_full.csv	300757	d39fc41574ef6e5528afeaf5bf5ee5eecae4d711d62e72efc33f2aa5a3326b47	functional-annotation input or checkpoint
