R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.0

locale:
[1] C
system code page: 65001

time zone: Europe/Brussels
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] svglite_2.2.2          patchwork_1.3.2        rvg_0.4.2             
 [4] officer_0.7.6          openxlsx_4.2.8.1       clusterProfiler_4.16.0
 [7] ordinal_2026.7-26      pheatmap_1.0.13        gtools_3.9.5          
[10] glmnet_5.0             robustbase_0.99-7      marginaleffects_0.32.0
[13] emmeans_2.0.4          estimatr_1.0.6         afex_1.5-1            
[16] lme4_1.1-37            Matrix_1.7-4           ontologyIndex_2.12    
[19] topGO_2.60.1           SparseM_1.84-2         GO.db_3.21.0          
[22] AnnotationDbi_1.70.0   IRanges_2.42.0         S4Vectors_0.46.0      
[25] Biobase_2.68.0         graph_1.86.0           BiocGenerics_0.54.1   
[28] generics_0.1.4         scales_1.4.0           RColorBrewer_1.1-3    
[31] ggthemes_5.2.0         export_0.3.3           mixOmics_6.32.0       
[34] lattice_0.22-7         MASS_7.3-65            edgeR_4.6.3           
[37] limma_3.64.3           lubridate_1.9.5        forcats_1.0.1         
[40] stringr_1.6.0          dplyr_1.1.4            purrr_1.2.0           
[43] readr_2.1.6            tidyr_1.3.1            tibble_3.3.0          
[46] ggplot2_4.0.3          tidyverse_2.0.0       

loaded via a namespace (and not attached):
  [1] splines_4.5.0           ggplotify_0.1.3         R.oo_1.27.1            
  [4] lifecycle_1.0.5         Rdpack_2.6.6            vroom_1.7.1            
  [7] backports_1.5.0         magrittr_2.0.4          rmarkdown_2.31         
 [10] ggtangle_0.1.2          otel_0.2.0              zip_3.0.1              
 [13] askpass_1.2.1           cowplot_1.2.0           DBI_1.3.0              
 [16] minqa_1.2.8             multcomp_1.4-31         abind_1.4-8            
 [19] R.utils_2.13.0          yulab.utils_0.2.4       TH.data_1.1-5          
 [22] rappdirs_0.3.4          sandwich_3.1-3          gdtools_0.5.1          
 [25] GenomeInfoDbData_1.2.14 enrichplot_1.28.4       ggrepel_0.9.6          
 [28] tidytree_0.4.8          ellipse_0.5.0           RSpectra_0.16-2        
 [31] codetools_0.2-20        DOSE_4.2.0              xml2_1.6.0             
 [34] tidyselect_1.2.1        shape_1.4.6.1           aplot_0.3.1            
 [37] UCSC.utils_1.4.0        farver_2.1.2            matrixStats_1.5.0      
 [40] jsonlite_2.0.0          Formula_1.2-6           survival_3.8-3         
 [43] iterators_1.0.14        systemfonts_1.3.2       foreach_1.5.2          
 [46] tools_4.5.0             treeio_1.32.0           ragg_1.5.2             
 [49] Rcpp_1.1.0              glue_1.8.0              rARPACK_0.11-0         
 [52] gridExtra_2.3.1         xfun_0.60               qvalue_2.40.0          
 [55] GenomeInfoDb_1.44.3     withr_3.0.3             numDeriv_2016.8-1.1    
 [58] fastmap_1.2.0           boot_1.3-32             openssl_2.4.2          
 [61] digest_0.6.39           gridGraphics_0.5-1      timechange_0.4.0       
 [64] R6_2.6.1                estimability_2.0.0      colorspace_2.1-3       
 [67] textshaping_1.0.5       RSQLite_3.53.3          R.methodsS3_1.8.2      
 [70] utf8_1.2.6              fontLiberation_0.1.0    data.table_1.17.8      
 [73] corpcor_1.6.10          httr_1.4.8              pkgconfig_2.0.3        
 [76] gtable_0.3.6            blob_1.3.0              S7_0.2.1               
 [79] XVector_0.48.0          htmltools_0.5.9         fontBitstreamVera_0.1.1
 [82] carData_3.0-6           fgsea_1.37.1            png_0.1-9              
 [85] reformulas_0.4.4        ggfun_0.2.1             knitr_1.51             
 [88] tzdb_0.5.0              reshape2_1.4.5          uuid_1.2-2             
 [91] coda_0.19-4.1           nlme_3.1-168            nloptr_2.2.1           
 [94] cachem_1.1.0            zoo_1.8-14              flextable_0.10.0       
 [97] parallel_4.5.0          pillar_1.11.1           vctrs_0.6.5            
[100] car_3.1-5               ucminf_1.2.3            xtable_1.8-8           
[103] evaluate_1.0.5          mvtnorm_1.3-3           cli_3.6.5              
[106] locfit_1.5-9.12         compiler_4.5.0          rlang_1.3.0            
[109] crayon_1.5.3            labeling_0.4.3          fs_2.1.0               
[112] plyr_1.8.9              stringi_1.8.7           BiocParallel_1.42.2    
[115] lmerTest_3.2-1          Biostrings_2.76.0       lazyeval_0.2.3         
[118] GOSemSim_2.34.0         fontquiver_0.2.1        hms_1.1.4              
[121] bit64_4.8.2             devEMF_4.6              KEGGREST_1.48.1        
[124] statmod_1.5.2           stargazer_5.2.3         rbibutils_2.4.1        
[127] igraph_2.2.1            broom_1.0.13            memoise_2.0.1          
[130] ggtree_3.16.3           fastmatch_1.1-8         DEoptimR_1.2-0         
[133] bit_4.6.0               gson_0.2.0              ape_5.8-1              
